CREATE TABLE AEROPORTOS_CIDADES(
   ID_AEROPORTO NUMBER(10) PRIMARY KEY,
   NOME_AEROPORTO VARCHAR2(100),
   CIDADE VARCHAR2(100),
   TELEFONE VARCHAR2(15),
   ENDERECO VARCHAR2(200)
);

INSERT INTO AEROPORTOS_CIDADES (ID_AEROPORTO, NOME_AEROPORTO, CIDADE)
VALUES (1, 'Aeroporto Internacional de Viracopos (VCP)', 'Campinas');

INSERT INTO AEROPORTOS_CIDADES (ID_AEROPORTO, NOME_AEROPORTO, CIDADE)
VALUES (2, 'Aeroporto de Jundiaí (QDV)', 'Campinas');

INSERT INTO AEROPORTOS_CIDADES (ID_AEROPORTO, NOME_AEROPORTO, CIDADE)
VALUES (3, 'Aeroporto de Congonhas (CGH)', 'São Paulo');

INSERT INTO AEROPORTOS_CIDADES (ID_AEROPORTO, NOME_AEROPORTO, CIDADE)
VALUES (4, 'Aeroporto Internacional de Guarulhos (GRU)', 'São Paulo');

INSERT INTO AEROPORTOS_CIDADES (ID_AEROPORTO, NOME_AEROPORTO, CIDADE)
VALUES (5, 'Aeroporto Santos Dumont (SDU)', 'Rio de Janeiro');

INSERT INTO AEROPORTOS_CIDADES (ID_AEROPORTO, NOME_AEROPORTO, CIDADE)
VALUES (6, 'Aeroporto Internacional do Galeão (GIG)', 'Rio de Janeiro');

INSERT INTO AEROPORTOS_CIDADES (ID_AEROPORTO, NOME_AEROPORTO, CIDADE)
VALUES (7, 'Aeroporto Internacional de Belo Horizonte-Confins (CNF)', 'Belo Horizonte');

INSERT INTO AEROPORTOS_CIDADES (ID_AEROPORTO, NOME_AEROPORTO, CIDADE)
VALUES (8, 'Aeroporto da Pampulha (PLU)', 'Belo Horizonte');

INSERT INTO AEROPORTOS_CIDADES (ID_AEROPORTO, NOME_AEROPORTO, CIDADE)
VALUES (9, 'Aeroporto Internacional de Salvador-Deputado Luís Eduardo Magalhães (SSA)', 'Salvador');

INSERT INTO AEROPORTOS_CIDADES (ID_AEROPORTO, NOME_AEROPORTO, CIDADE)
VALUES (10, 'Aeroporto Internacional Pinto Martins (FOR)', 'Fortaleza');

INSERT INTO AEROPORTOS_CIDADES (ID_AEROPORTO, NOME_AEROPORTO, CIDADE)
VALUES (11, 'Aeroporto do Bacacheri (BFH)', 'Curitiba');

INSERT INTO AEROPORTOS_CIDADES (ID_AEROPORTO, NOME_AEROPORTO, CIDADE)
VALUES (12, 'Aeroporto Internacional do Recife/Guararapes – Gilberto Freyre (REC)', 'Recife');

INSERT INTO AEROPORTOS_CIDADES (ID_AEROPORTO, NOME_AEROPORTO, CIDADE)
VALUES (13, 'Aeroporto Internacional de Brasília-Presidente Juscelino Kubitschek (BSB)', 'Brasília');

INSERT INTO AEROPORTOS_CIDADES (ID_AEROPORTO, NOME_AEROPORTO, CIDADE)
VALUES (14, 'Aeroporto Internacional Afonso Pena (CWB)', 'Curitiba');

INSERT INTO AEROPORTOS_CIDADES (ID_AEROPORTO, NOME_AEROPORTO, CIDADE)
VALUES (15, 'Aeroporto Internacional Salgado Filho (POA)', 'Porto Alegre');

INSERT INTO AEROPORTOS_CIDADES (ID_AEROPORTO, NOME_AEROPORTO, CIDADE)
VALUES (16, 'Aeroporto Internacional Eduardo Gomes (MAO)', 'Manaus');

INSERT INTO AEROPORTOS_CIDADES (ID_AEROPORTO, NOME_AEROPORTO, CIDADE)
VALUES (17, 'Aeroporto Internacional de Belém-Val de Cans (BEL)', 'Belém');

INSERT INTO AEROPORTOS_CIDADES (ID_AEROPORTO, NOME_AEROPORTO, CIDADE)
VALUES (18, 'Aeroporto Santa Genoveva (GYN)', 'Goiânia');

INSERT INTO AEROPORTOS_CIDADES (ID_AEROPORTO, NOME_AEROPORTO, CIDADE)
VALUES (19, 'Aeroporto Internacional Marechal Rondon (CGB)', 'Cuiabá');

INSERT INTO AEROPORTOS_CIDADES (ID_AEROPORTO, NOME_AEROPORTO, CIDADE)
VALUES (20, 'Aeroporto Internacional de Natal-Aluízio Alves (NAT)', 'Natal');
